   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 3072 0094 3B74     		strb	r3, [r7, #16]
 3073              		.loc 1 662 24
 3074 0096 3A7C     		ldrb	r2, [r7, #16]	@ zero_extendqisi2
 3075              		.loc 1 662 12
 3076 0098 7B68     		ldr	r3, [r7, #4]
 3077 009a 1A70     		strb	r2, [r3]
 663:src/smp_protocol.c **** 	pxBuf318++;
 3078              		.loc 1 663 10
 3079 009c 7B68     		ldr	r3, [r7, #4]
 3080 009e 0133     		adds	r3, r3, #1
 3081 00a0 7B60     		str	r3, [r7, #4]
 664:src/smp_protocol.c **** 	lenBuf++;
 3082              		.loc 1 664 8
 3083 00a2 B7F84E30 		ldrh	r3, [r7, #78]
 3084 00a6 0133     		adds	r3, r3, #1
 3085 00a8 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 665:src/smp_protocol.c **** 
 666:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[5] = 0x00;
 3086              		.loc 1 666 28
 3087 00ac 0023     		movs	r3, #0
 3088 00ae 7B74     		strb	r3, [r7, #17]
 3089              		.loc 1 666 24
 3090 00b0 7A7C     		ldrb	r2, [r7, #17]	@ zero_extendqisi2
 3091              		.loc 1 666 12
 3092 00b2 7B68     		ldr	r3, [r7, #4]
 3093 00b4 1A70     		strb	r2, [r3]
 667:src/smp_protocol.c **** 	pxBuf318++;
 3094              		.loc 1 667 10
 3095 00b6 7B68     		ldr	r3, [r7, #4]
 3096 00b8 0133     		adds	r3, r3, #1
 3097 00ba 7B60     		str	r3, [r7, #4]
 668:src/smp_protocol.c **** 	lenBuf++;
 3098              		.loc 1 668 8
 3099 00bc B7F84E30 		ldrh	r3, [r7, #78]
 3100 00c0 0133     		adds	r3, r3, #1
 3101 00c2 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 669:src/smp_protocol.c **** 
 670:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[6] = GET_INFO;
 3102              		.loc 1 670 28
 3103 00c6 0623     		movs	r3, #6
 3104 00c8 BB74     		strb	r3, [r7, #18]
 3105              		.loc 1 670 24
 3106 00ca BA7C     		ldrb	r2, [r7, #18]	@ zero_extendqisi2
 3107              		.loc 1 670 12
 3108 00cc 7B68     		ldr	r3, [r7, #4]
 3109 00ce 1A70     		strb	r2, [r3]
 671:src/smp_protocol.c **** 	pxBuf318++;
 3110              		.loc 1 671 10
 3111 00d0 7B68     		ldr	r3, [r7, #4]
 3112 00d2 0133     		adds	r3, r3, #1
 3113 00d4 7B60     		str	r3, [r7, #4]
 672:src/smp_protocol.c **** 	lenBuf++;
 3114              		.loc 1 672 8
 3115 00d6 B7F84E30 		ldrh	r3, [r7, #78]
 3116 00da 0133     		adds	r3, r3, #1
 3117 00dc A7F84E30 		strh	r3, [r7, #78]	@ movhi
 673:src/smp_protocol.c **** 
 674:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[7] = GET_INFO;
 3118              		.loc 1 674 28
 3119 00e0 0623     		movs	r3, #6
 3120 00e2 FB74     		strb	r3, [r7, #19]
 3121              		.loc 1 674 24
 3122 00e4 FA7C     		ldrb	r2, [r7, #19]	@ zero_extendqisi2
 3123              		.loc 1 674 12
 3124 00e6 7B68     		ldr	r3, [r7, #4]
 3125 00e8 1A70     		strb	r2, [r3]
 675:src/smp_protocol.c **** 	pxBuf318++;
 3126              		.loc 1 675 10
 3127 00ea 7B68     		ldr	r3, [r7, #4]
 3128 00ec 0133     		adds	r3, r3, #1
 3129 00ee 7B60     		str	r3, [r7, #4]
 676:src/smp_protocol.c **** 	lenBuf++;
 3130              		.loc 1 676 8
 3131 00f0 B7F84E30 		ldrh	r3, [r7, #78]
 3132 00f4 0133     		adds	r3, r3, #1
 3133 00f6 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 677:src/smp_protocol.c **** 
 678:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[8] = 0x00;
 3134              		.loc 1 678 28
 3135 00fa 0023     		movs	r3, #0
 3136 00fc 3B75     		strb	r3, [r7, #20]
 3137              		.loc 1 678 24
 3138 00fe 3A7D     		ldrb	r2, [r7, #20]	@ zero_extendqisi2
 3139              		.loc 1 678 12
 3140 0100 7B68     		ldr	r3, [r7, #4]
 3141 0102 1A70     		strb	r2, [r3]
 679:src/smp_protocol.c **** 	pxBuf318++;
 3142              		.loc 1 679 10
 3143 0104 7B68     		ldr	r3, [r7, #4]
 3144 0106 0133     		adds	r3, r3, #1
 3145 0108 7B60     		str	r3, [r7, #4]
 680:src/smp_protocol.c **** 	lenBuf++;
 3146              		.loc 1 680 8
 3147 010a B7F84E30 		ldrh	r3, [r7, #78]
 3148 010e 0133     		adds	r3, r3, #1
 3149 0110 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 681:src/smp_protocol.c **** 
 682:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[9] = 0x03;
 3150              		.loc 1 682 28
 3151 0114 0323     		movs	r3, #3
 3152 0116 7B75     		strb	r3, [r7, #21]
 3153              		.loc 1 682 24
 3154 0118 7A7D     		ldrb	r2, [r7, #21]	@ zero_extendqisi2
 3155              		.loc 1 682 12
 3156 011a 7B68     		ldr	r3, [r7, #4]
 3157 011c 1A70     		strb	r2, [r3]
 683:src/smp_protocol.c **** 	pxBuf318++;
 3158              		.loc 1 683 10
 3159 011e 7B68     		ldr	r3, [r7, #4]
 3160 0120 0133     		adds	r3, r3, #1
 3161 0122 7B60     		str	r3, [r7, #4]
 684:src/smp_protocol.c **** 	lenBuf++;
 3162              		.loc 1 684 8
 3163 0124 B7F84E30 		ldrh	r3, [r7, #78]
 3164 0128 0133     		adds	r3, r3, #1
 3165 012a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 685:src/smp_protocol.c **** 
 686:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[10] = 0x04;
 3166              		.loc 1 686 29
 3167 012e 0423     		movs	r3, #4
 3168 0130 BB75     		strb	r3, [r7, #22]
 3169              		.loc 1 686 24
 3170 0132 BA7D     		ldrb	r2, [r7, #22]	@ zero_extendqisi2
 3171              		.loc 1 686 12
 3172 0134 7B68     		ldr	r3, [r7, #4]
 3173 0136 1A70     		strb	r2, [r3]
 687:src/smp_protocol.c **** 	pxBuf318++;
 3174              		.loc 1 687 10
 3175 0138 7B68     		ldr	r3, [r7, #4]
 3176 013a 0133     		adds	r3, r3, #1
 3177 013c 7B60     		str	r3, [r7, #4]
 688:src/smp_protocol.c **** 	lenBuf++;
 3178              		.loc 1 688 8
 3179 013e B7F84E30 		ldrh	r3, [r7, #78]
 3180 0142 0133     		adds	r3, r3, #1
 3181 0144 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 689:src/smp_protocol.c **** 
 690:src/smp_protocol.c **** 	crc318 = SetCRC16(tmpbuff318, lenBuf);
 3182              		.loc 1 690 11
 3183 0148 B7F84E20 		ldrh	r2, [r7, #78]
 3184 014c 07F10C03 		add	r3, r7, #12
 3185 0150 1146     		mov	r1, r2
 3186 0152 1846     		mov	r0, r3
 3187 0154 154B     		ldr	r3, .L45
 3188 0156 9847     		blx	r3
 3189              	.LVL9:
 3190 0158 0346     		mov	r3, r0
 3191 015a A7F84C30 		strh	r3, [r7, #76]	@ movhi
 691:src/smp_protocol.c **** 
 692:src/smp_protocol.c **** 	*pxBuf318 = crc318 >> 8;
 3192              		.loc 1 692 12
 3193 015e B7F84C30 		ldrh	r3, [r7, #76]
 3194 0162 1B0A     		lsrs	r3, r3, #8
 3195 0164 9BB2     		uxth	r3, r3
 3196 0166 DAB2     		uxtb	r2, r3
 3197 0168 7B68     		ldr	r3, [r7, #4]
 3198 016a 1A70     		strb	r2, [r3]
 693:src/smp_protocol.c **** 	pxBuf318++;
 3199              		.loc 1 693 10
 3200 016c 7B68     		ldr	r3, [r7, #4]
 3201 016e 0133     		adds	r3, r3, #1
 3202 0170 7B60     		str	r3, [r7, #4]
 694:src/smp_protocol.c **** 	lenBuf++;
 3203              		.loc 1 694 8
 3204 0172 B7F84E30 		ldrh	r3, [r7, #78]
 3205 0176 0133     		adds	r3, r3, #1
 3206 0178 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 695:src/smp_protocol.c **** 	*pxBuf318 = crc318;
 3207              		.loc 1 695 12
 3208 017c B7F84C30 		ldrh	r3, [r7, #76]	@ movhi
 3209 0180 DAB2     		uxtb	r2, r3
 3210 0182 7B68     		ldr	r3, [r7, #4]
 3211 0184 1A70     		strb	r2, [r3]
 696:src/smp_protocol.c **** 	pxBuf318++;
 3212              		.loc 1 696 10
 3213 0186 7B68     		ldr	r3, [r7, #4]
 3214 0188 0133     		adds	r3, r3, #1
 3215 018a 7B60     		str	r3, [r7, #4]
 697:src/smp_protocol.c **** 	lenBuf++;
 3216              		.loc 1 697 8
 3217 018c B7F84E30 		ldrh	r3, [r7, #78]
 3218 0190 0133     		adds	r3, r3, #1
 3219 0192 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 698:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 3220              		.loc 1 698 12
 3221 0196 7B68     		ldr	r3, [r7, #4]
 3222 0198 C022     		movs	r2, #192
 3223 019a 1A70     		strb	r2, [r3]
 699:src/smp_protocol.c **** 
 700:src/smp_protocol.c **** 	return (lenBuf + 2);
 3224              		.loc 1 700 17
 3225 019c B7F84E30 		ldrh	r3, [r7, #78]	@ movhi
 3226 01a0 0233     		adds	r3, r3, #2
 3227 01a2 9BB2     		uxth	r3, r3
 701:src/smp_protocol.c **** }
 3228              		.loc 1 701 1
 3229 01a4 1846     		mov	r0, r3
 3230 01a6 5037     		adds	r7, r7, #80
 3231              	.LCFI54:
 3232              		.cfi_def_cfa_offset 8
 3233 01a8 BD46     		mov	sp, r7
 3234              	.LCFI55:
 3235              		.cfi_def_cfa_register 13
 3236              		@ sp needed
 3237 01aa 80BD     		pop	{r7, pc}
 3238              	.L46:
 3239              		.align	2
 3240              	.L45:
 3241 01ac 00000000 		.word	SetCRC16
 3242              		.cfi_endproc
 3243              	.LFE10:
 3245              		.section	.text.AskEnerge,"ax",%progbits
 3246              		.align	1
 3247              		.global	AskEnerge
 3248              		.syntax unified
 3249              		.thumb
 3250              		.thumb_func
 3252              	AskEnerge:
 3253              	.LFB11:
 702:src/smp_protocol.c **** 
 703:src/smp_protocol.c **** uint16 AskEnerge(uint8 *pxBuf318, uint32 MeterNumber) {
 3254              		.loc 1 703 55
 3255              		.cfi_startproc
 3256              		@ args = 0, pretend = 0, frame = 80
 3257              		@ frame_needed = 1, uses_anonymous_args = 0
 3258 0000 80B5     		push	{r7, lr}
 3259              	.LCFI56:
 3260              		.cfi_def_cfa_offset 8
 3261              		.cfi_offset 7, -8
 3262              		.cfi_offset 14, -4
 3263 0002 94B0     		sub	sp, sp, #80
 3264              	.LCFI57:
 3265              		.cfi_def_cfa_offset 88
 3266 0004 00AF     		add	r7, sp, #0
 3267              	.LCFI58:
 3268              		.cfi_def_cfa_register 7
 3269 0006 7860     		str	r0, [r7, #4]
 3270 0008 3960     		str	r1, [r7]
 704:src/smp_protocol.c **** 	uint16 crc318;
 705:src/smp_protocol.c **** 	uint8 tmpbuff318[64];
 706:src/smp_protocol.c **** 	unsigned short lenBuf = 0;
 3271              		.loc 1 706 17
 3272 000a 0023     		movs	r3, #0
 3273 000c A7F84E30 		strh	r3, [r7, #78]	@ movhi
 707:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 3274              		.loc 1 707 12
 3275 0010 7B68     		ldr	r3, [r7, #4]
 3276 0012 C022     		movs	r2, #192
 3277 0014 1A70     		strb	r2, [r3]
 708:src/smp_protocol.c **** 
 709:src/smp_protocol.c **** 	pxBuf318++;
 3278              		.loc 1 709 10
 3279 0016 7B68     		ldr	r3, [r7, #4]
 3280 0018 0133     		adds	r3, r3, #1
 3281 001a 7B60     		str	r3, [r7, #4]
 710:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[0] = GET_INFO;
 3282              		.loc 1 710 28
 3283 001c 0623     		movs	r3, #6
 3284 001e 3B73     		strb	r3, [r7, #12]
 3285              		.loc 1 710 24
 3286 0020 3A7B     		ldrb	r2, [r7, #12]	@ zero_extendqisi2
 3287              		.loc 1 710 12
 3288 0022 7B68     		ldr	r3, [r7, #4]
 3289 0024 1A70     		strb	r2, [r3]
 711:src/smp_protocol.c **** 	pxBuf318++;
 3290              		.loc 1 711 10
 3291 0026 7B68     		ldr	r3, [r7, #4]
 3292 0028 0133     		adds	r3, r3, #1
 3293 002a 7B60     		str	r3, [r7, #4]
 712:src/smp_protocol.c **** 	lenBuf++;
 3294              		.loc 1 712 8
 3295 002c B7F84E30 		ldrh	r3, [r7, #78]
 3296 0030 0133     		adds	r3, r3, #1
 3297 0032 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 713:src/smp_protocol.c **** 
 714:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[1] = MeterNumber;
 3298              		.loc 1 714 28
 3299 0036 3B68     		ldr	r3, [r7]
 3300 0038 DBB2     		uxtb	r3, r3
 3301 003a 7B73     		strb	r3, [r7, #13]
 3302              		.loc 1 714 24
 3303 003c 7A7B     		ldrb	r2, [r7, #13]	@ zero_extendqisi2
 3304              		.loc 1 714 12
 3305 003e 7B68     		ldr	r3, [r7, #4]
 3306 0040 1A70     		strb	r2, [r3]
 715:src/smp_protocol.c **** 	pxBuf318++;
 3307              		.loc 1 715 10
 3308 0042 7B68     		ldr	r3, [r7, #4]
 3309 0044 0133     		adds	r3, r3, #1
 3310 0046 7B60     		str	r3, [r7, #4]
 716:src/smp_protocol.c **** 	lenBuf++;
 3311              		.loc 1 716 8
 3312 0048 B7F84E30 		ldrh	r3, [r7, #78]
 3313 004c 0133     		adds	r3, r3, #1
 3314 004e A7F84E30 		strh	r3, [r7, #78]	@ movhi
 717:src/smp_protocol.c **** 
 718:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[2] = MeterNumber >> 8;
 3315              		.loc 1 718 42
 3316 0052 3B68     		ldr	r3, [r7]
 3317 0054 1B0A     		lsrs	r3, r3, #8
 3318              		.loc 1 718 28
 3319 0056 DBB2     		uxtb	r3, r3
 3320 0058 BB73     		strb	r3, [r7, #14]
 3321              		.loc 1 718 24
 3322 005a BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 3323              		.loc 1 718 12
 3324 005c 7B68     		ldr	r3, [r7, #4]
 3325 005e 1A70     		strb	r2, [r3]
 719:src/smp_protocol.c **** 	pxBuf318++;
 3326              		.loc 1 719 10
 3327 0060 7B68     		ldr	r3, [r7, #4]
 3328 0062 0133     		adds	r3, r3, #1
 3329 0064 7B60     		str	r3, [r7, #4]
 720:src/smp_protocol.c **** 	lenBuf++;
 3330              		.loc 1 720 8
 3331 0066 B7F84E30 		ldrh	r3, [r7, #78]
 3332 006a 0133     		adds	r3, r3, #1
 3333 006c A7F84E30 		strh	r3, [r7, #78]	@ movhi
 721:src/smp_protocol.c **** 
 722:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[3] = MeterNumber >> 16;
 3334              		.loc 1 722 42
 3335 0070 3B68     		ldr	r3, [r7]
 3336 0072 1B0C     		lsrs	r3, r3, #16
 3337              		.loc 1 722 28
 3338 0074 DBB2     		uxtb	r3, r3
 3339 0076 FB73     		strb	r3, [r7, #15]
 3340              		.loc 1 722 24
 3341 0078 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 3342              		.loc 1 722 12
 3343 007a 7B68     		ldr	r3, [r7, #4]
 3344 007c 1A70     		strb	r2, [r3]
 723:src/smp_protocol.c **** 	pxBuf318++;
 3345              		.loc 1 723 10
 3346 007e 7B68     		ldr	r3, [r7, #4]
 3347 0080 0133     		adds	r3, r3, #1
 3348 0082 7B60     		str	r3, [r7, #4]
 724:src/smp_protocol.c **** 	lenBuf++;
 3349              		.loc 1 724 8
 3350 0084 B7F84E30 		ldrh	r3, [r7, #78]
 3351 0088 0133     		adds	r3, r3, #1
 3352 008a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 725:src/smp_protocol.c **** 
 726:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[4] = MeterNumber >> 24;
 3353              		.loc 1 726 42
 3354 008e 3B68     		ldr	r3, [r7]
 3355 0090 1B0E     		lsrs	r3, r3, #24
 3356              		.loc 1 726 28
 3357 0092 DBB2     		uxtb	r3, r3
 3358 0094 3B74     		strb	r3, [r7, #16]
 3359              		.loc 1 726 24
 3360 0096 3A7C     		ldrb	r2, [r7, #16]	@ zero_extendqisi2
 3361              		.loc 1 726 12
 3362 0098 7B68     		ldr	r3, [r7, #4]
 3363 009a 1A70     		strb	r2, [r3]
 727:src/smp_protocol.c **** 	pxBuf318++;
 3364              		.loc 1 727 10
 3365 009c 7B68     		ldr	r3, [r7, #4]
 3366 009e 0133     		adds	r3, r3, #1
 3367 00a0 7B60     		str	r3, [r7, #4]
 728:src/smp_protocol.c **** 	lenBuf++;
 3368              		.loc 1 728 8
 3369 00a2 B7F84E30 		ldrh	r3, [r7, #78]
 3370 00a6 0133     		adds	r3, r3, #1
 3371 00a8 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 729:src/smp_protocol.c **** 
 730:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[5] = 0x00;
 3372              		.loc 1 730 28
 3373 00ac 0023     		movs	r3, #0
 3374 00ae 7B74     		strb	r3, [r7, #17]
 3375              		.loc 1 730 24
 3376 00b0 7A7C     		ldrb	r2, [r7, #17]	@ zero_extendqisi2
 3377              		.loc 1 730 12
 3378 00b2 7B68     		ldr	r3, [r7, #4]
 3379 00b4 1A70     		strb	r2, [r3]
 731:src/smp_protocol.c **** 	pxBuf318++;
 3380              		.loc 1 731 10
 3381 00b6 7B68     		ldr	r3, [r7, #4]
 3382 00b8 0133     		adds	r3, r3, #1
 3383 00ba 7B60     		str	r3, [r7, #4]
 732:src/smp_protocol.c **** 	lenBuf++;
 3384              		.loc 1 732 8
 3385 00bc B7F84E30 		ldrh	r3, [r7, #78]
 3386 00c0 0133     		adds	r3, r3, #1
 3387 00c2 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 733:src/smp_protocol.c **** 
 734:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[6] = GET_INFO;
 3388              		.loc 1 734 28
 3389 00c6 0623     		movs	r3, #6
 3390 00c8 BB74     		strb	r3, [r7, #18]
 3391              		.loc 1 734 24
 3392 00ca BA7C     		ldrb	r2, [r7, #18]	@ zero_extendqisi2
 3393              		.loc 1 734 12
 3394 00cc 7B68     		ldr	r3, [r7, #4]
 3395 00ce 1A70     		strb	r2, [r3]
 735:src/smp_protocol.c **** 	pxBuf318++;
 3396              		.loc 1 735 10
 3397 00d0 7B68     		ldr	r3, [r7, #4]
 3398 00d2 0133     		adds	r3, r3, #1
 3399 00d4 7B60     		str	r3, [r7, #4]
 736:src/smp_protocol.c **** 	lenBuf++;
 3400              		.loc 1 736 8
 3401 00d6 B7F84E30 		ldrh	r3, [r7, #78]
 3402 00da 0133     		adds	r3, r3, #1
 3403 00dc A7F84E30 		strh	r3, [r7, #78]	@ movhi
 737:src/smp_protocol.c **** 
 738:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[7] = GET_DATA_SINGLE;
 3404              		.loc 1 738 28
 3405 00e0 0A23     		movs	r3, #10
 3406 00e2 FB74     		strb	r3, [r7, #19]
 3407              		.loc 1 738 24
 3408 00e4 FA7C     		ldrb	r2, [r7, #19]	@ zero_extendqisi2
 3409              		.loc 1 738 12
 3410 00e6 7B68     		ldr	r3, [r7, #4]
 3411 00e8 1A70     		strb	r2, [r3]
 739:src/smp_protocol.c **** 	pxBuf318++;
 3412              		.loc 1 739 10
 3413 00ea 7B68     		ldr	r3, [r7, #4]
 3414 00ec 0133     		adds	r3, r3, #1
 3415 00ee 7B60     		str	r3, [r7, #4]
 740:src/smp_protocol.c **** 	lenBuf++;
 3416              		.loc 1 740 8
 3417 00f0 B7F84E30 		ldrh	r3, [r7, #78]
 3418 00f4 0133     		adds	r3, r3, #1
 3419 00f6 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 741:src/smp_protocol.c **** 
 742:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[8] = 0x00;
 3420              		.loc 1 742 28
 3421 00fa 0023     		movs	r3, #0
 3422 00fc 3B75     		strb	r3, [r7, #20]
 3423              		.loc 1 742 24
 3424 00fe 3A7D     		ldrb	r2, [r7, #20]	@ zero_extendqisi2
 3425              		.loc 1 742 12
 3426 0100 7B68     		ldr	r3, [r7, #4]
 3427 0102 1A70     		strb	r2, [r3]
 743:src/smp_protocol.c **** 	pxBuf318++;
 3428              		.loc 1 743 10
 3429 0104 7B68     		ldr	r3, [r7, #4]
 3430 0106 0133     		adds	r3, r3, #1
 3431 0108 7B60     		str	r3, [r7, #4]
 744:src/smp_protocol.c **** 	lenBuf++;
 3432              		.loc 1 744 8
 3433 010a B7F84E30 		ldrh	r3, [r7, #78]
 3434 010e 0133     		adds	r3, r3, #1
 3435 0110 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 745:src/smp_protocol.c **** 
 746:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[9] = GET_ENERGY;
 3436              		.loc 1 746 28
 3437 0114 0123     		movs	r3, #1
 3438 0116 7B75     		strb	r3, [r7, #21]
 3439              		.loc 1 746 24
 3440 0118 7A7D     		ldrb	r2, [r7, #21]	@ zero_extendqisi2
 3441              		.loc 1 746 12
 3442 011a 7B68     		ldr	r3, [r7, #4]
 3443 011c 1A70     		strb	r2, [r3]
 747:src/smp_protocol.c **** 	pxBuf318++;
 3444              		.loc 1 747 10
 3445 011e 7B68     		ldr	r3, [r7, #4]
 3446 0120 0133     		adds	r3, r3, #1
 3447 0122 7B60     		str	r3, [r7, #4]
 748:src/smp_protocol.c **** 	lenBuf++;
 3448              		.loc 1 748 8
 3449 0124 B7F84E30 		ldrh	r3, [r7, #78]
 3450 0128 0133     		adds	r3, r3, #1
 3451 012a A7F84E30 		strh	r3, [r7, #78]	@ movhi
 749:src/smp_protocol.c **** 
 750:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[10] = GET_ENFULL;
 3452              		.loc 1 750 29
 3453 012e 0223     		movs	r3, #2
 3454 0130 BB75     		strb	r3, [r7, #22]
 3455              		.loc 1 750 24
 3456 0132 BA7D     		ldrb	r2, [r7, #22]	@ zero_extendqisi2
 3457              		.loc 1 750 12
 3458 0134 7B68     		ldr	r3, [r7, #4]
 3459 0136 1A70     		strb	r2, [r3]
 751:src/smp_protocol.c **** 	pxBuf318++;
 3460              		.loc 1 751 10
 3461 0138 7B68     		ldr	r3, [r7, #4]
 3462 013a 0133     		adds	r3, r3, #1
 3463 013c 7B60     		str	r3, [r7, #4]
 752:src/smp_protocol.c **** 	lenBuf++;
 3464              		.loc 1 752 8
 3465 013e B7F84E30 		ldrh	r3, [r7, #78]
 3466 0142 0133     		adds	r3, r3, #1
 3467 0144 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 753:src/smp_protocol.c **** 
 754:src/smp_protocol.c **** 	*pxBuf318 = tmpbuff318[11] = 0x00;
 3468              		.loc 1 754 29
 3469 0148 0023     		movs	r3, #0
 3470 014a FB75     		strb	r3, [r7, #23]
 3471              		.loc 1 754 24
 3472 014c FA7D     		ldrb	r2, [r7, #23]	@ zero_extendqisi2
 3473              		.loc 1 754 12
 3474 014e 7B68     		ldr	r3, [r7, #4]
 3475 0150 1A70     		strb	r2, [r3]
 755:src/smp_protocol.c **** 	pxBuf318++;
 3476              		.loc 1 755 10
 3477 0152 7B68     		ldr	r3, [r7, #4]
 3478 0154 0133     		adds	r3, r3, #1
 3479 0156 7B60     		str	r3, [r7, #4]
 756:src/smp_protocol.c **** 	lenBuf++;
 3480              		.loc 1 756 8
 3481 0158 B7F84E30 		ldrh	r3, [r7, #78]
 3482 015c 0133     		adds	r3, r3, #1
 3483 015e A7F84E30 		strh	r3, [r7, #78]	@ movhi
 757:src/smp_protocol.c **** 
 758:src/smp_protocol.c **** 	crc318 = SetCRC16(tmpbuff318, lenBuf);
 3484              		.loc 1 758 11
 3485 0162 B7F84E20 		ldrh	r2, [r7, #78]
 3486 0166 07F10C03 		add	r3, r7, #12
 3487 016a 1146     		mov	r1, r2
 3488 016c 1846     		mov	r0, r3
 3489 016e 164B     		ldr	r3, .L49
 3490 0170 9847     		blx	r3
 3491              	.LVL10:
 3492 0172 0346     		mov	r3, r0
 3493 0174 A7F84C30 		strh	r3, [r7, #76]	@ movhi
 759:src/smp_protocol.c **** 
 760:src/smp_protocol.c **** 	*pxBuf318 = crc318 >> 8;
 3494              		.loc 1 760 12
 3495 0178 B7F84C30 		ldrh	r3, [r7, #76]
 3496 017c 1B0A     		lsrs	r3, r3, #8
 3497 017e 9BB2     		uxth	r3, r3
 3498 0180 DAB2     		uxtb	r2, r3
 3499 0182 7B68     		ldr	r3, [r7, #4]
 3500 0184 1A70     		strb	r2, [r3]
 761:src/smp_protocol.c **** 	pxBuf318++;
 3501              		.loc 1 761 10
 3502 0186 7B68     		ldr	r3, [r7, #4]
 3503 0188 0133     		adds	r3, r3, #1
 3504 018a 7B60     		str	r3, [r7, #4]
 762:src/smp_protocol.c **** 	lenBuf++;
 3505              		.loc 1 762 8
 3506 018c B7F84E30 		ldrh	r3, [r7, #78]
 3507 0190 0133     		adds	r3, r3, #1
 3508 0192 A7F84E30 		strh	r3, [r7, #78]	@ movhi
 763:src/smp_protocol.c **** 	*pxBuf318 = crc318;
 3509              		.loc 1 763 12
 3510 0196 B7F84C30 		ldrh	r3, [r7, #76]	@ movhi
 3511 019a DAB2     		uxtb	r2, r3
 3512 019c 7B68     		ldr	r3, [r7, #4]
 3513 019e 1A70     		strb	r2, [r3]
 764:src/smp_protocol.c **** 	pxBuf318++;
 3514              		.loc 1 764 10
 3515 01a0 7B68     		ldr	r3, [r7, #4]
 3516 01a2 0133     		adds	r3, r3, #1
 3517 01a4 7B60     		str	r3, [r7, #4]
 765:src/smp_protocol.c **** 	lenBuf++;
 3518              		.loc 1 765 8
 3519 01a6 B7F84E30 		ldrh	r3, [r7, #78]
 3520 01aa 0133     		adds	r3, r3, #1
 3521 01ac A7F84E30 		strh	r3, [r7, #78]	@ movhi
 766:src/smp_protocol.c **** 	*pxBuf318 = SYM_ST318;
 3522              		.loc 1 766 12
 3523 01b0 7B68     		ldr	r3, [r7, #4]
 3524 01b2 C022     		movs	r2, #192
 3525 01b4 1A70     		strb	r2, [r3]
 767:src/smp_protocol.c **** 
 768:src/smp_protocol.c **** 	return (lenBuf + 2);
 3526              		.loc 1 768 17
 3527 01b6 B7F84E30 		ldrh	r3, [r7, #78]	@ movhi
 3528 01ba 0233     		adds	r3, r3, #2
 3529 01bc 9BB2     		uxth	r3, r3
 769:src/smp_protocol.c **** 
 770:src/smp_protocol.c **** }
 3530              		.loc 1 770 1
 3531 01be 1846     		mov	r0, r3
 3532 01c0 5037     		adds	r7, r7, #80
 3533              	.LCFI59:
 3534              		.cfi_def_cfa_offset 8
 3535 01c2 BD46     		mov	sp, r7
 3536              	.LCFI60:
 3537              		.cfi_def_cfa_register 13
 3538              		@ sp needed
 3539 01c4 80BD     		pop	{r7, pc}
 3540              	.L50:
 3541 01c6 00BF     		.align	2
 3542              	.L49:
 3543 01c8 00000000 		.word	SetCRC16
